customer_id,reporting_week,mcc,spend_amount,transaction_count,avg_ticket_amount
CUST00001,2025-11-18,5999,486.29,11,44.21
CUST00001,2025-11-18,5812,722.67,8,90.33
CUST00001,2025-11-18,5912,735.9,2,367.95
CUST00001,2025-11-18,5411,2043.7,30,68.12
CUST00002,2025-11-18,5812,271.13,16,16.95
CUST00002,2025-11-18,5814,413.34,19,21.75
CUST00003,2025-11-18,5812,951.44,18,52.86
CUST00003,2025-11-18,5311,539.92,18,30.0
CUST00003,2025-11-18,5999,699.1,15,46.61
CUST00003,2025-11-18,5912,82.67,8,10.33
CUST00004,2025-11-18,5814,225.61,4,56.4
CUST00004,2025-11-18,5541,1487.88,43,34.6
CUST00004,2025-11-18,5732,721.23,24,30.05
CUST00004,2025-11-18,5912,852.31,8,106.54
CUST00004,2025-11-18,5311,1391.88,33,42.18
CUST00004,2025-11-18,5812,183.88,13,14.14
CUST00005,2025-11-18,5812,742.56,8,92.82
CUST00005,2025-11-18,5732,2127.69,48,44.33
CUST00005,2025-11-18,5541,4647.18,31,149.91
CUST00005,2025-11-18,5999,743.13,5,148.63
CUST00005,2025-11-18,5912,498.6,3,166.2
CUST00006,2025-11-18,5814,2276.66,18,126.48
CUST00006,2025-11-18,5999,241.63,13,18.59
CUST00006,2025-11-18,5812,2238.79,41,54.6
CUST00006,2025-11-18,5732,439.86,7,62.84
CUST00006,2025-11-18,5411,1997.16,41,48.71
CUST00007,2025-11-18,5541,227.24,12,18.94
CUST00007,2025-11-18,5311,1390.74,37,37.59
CUST00007,2025-11-18,5732,1567.77,36,43.55
CUST00008,2025-11-18,5814,370.73,10,37.07
CUST00008,2025-11-18,5999,1895.26,41,46.23
CUST00008,2025-11-18,5812,291.22,17,17.13
CUST00008,2025-11-18,5311,522.39,7,74.63
CUST00009,2025-11-18,5999,377.82,5,75.56
CUST00010,2025-11-18,5411,126.81,4,31.7
CUST00011,2025-11-18,5814,808.43,16,50.53
CUST00011,2025-11-18,5541,711.02,6,118.5
CUST00011,2025-11-18,5812,541.47,45,12.03
CUST00012,2025-11-18,5814,845.82,18,46.99
CUST00012,2025-11-18,5812,928.46,18,51.58
CUST00012,2025-11-18,5732,2543.06,25,101.72
CUST00013,2025-11-18,5311,314.93,9,34.99
CUST00014,2025-11-18,5812,685.54,6,114.26
CUST00014,2025-11-18,5732,146.4,16,9.15
CUST00014,2025-11-18,5311,202.77,18,11.26
CUST00015,2025-11-18,5311,759.17,16,47.45
CUST00015,2025-11-18,5814,734.89,7,104.98
CUST00016,2025-11-18,5411,979.95,6,163.32
CUST00017,2025-11-18,5814,235.48,1,235.48
CUST00017,2025-11-18,5999,2421.39,44,55.03
CUST00017,2025-11-18,5732,943.44,12,78.62
CUST00018,2025-11-18,5812,2909.05,40,72.73
CUST00018,2025-11-18,5311,977.28,30,32.58
CUST00018,2025-11-18,5411,211.02,3,70.34
CUST00018,2025-11-18,5999,591.56,3,197.19
CUST00018,2025-11-18,5541,990.55,15,66.04
CUST00019,2025-11-18,5814,723.47,11,65.77
CUST00019,2025-11-18,5999,818.89,10,81.89
CUST00020,2025-11-18,5912,117.39,1,117.39
CUST00020,2025-11-18,5311,895.51,14,63.96
CUST00020,2025-11-18,5541,139.28,2,69.64
CUST00021,2025-11-18,5311,831.47,10,83.15
CUST00021,2025-11-18,5814,546.13,5,109.23
CUST00021,2025-11-18,5999,1643.16,14,117.37
CUST00021,2025-11-18,5912,1851.59,39,47.48
CUST00021,2025-11-18,5732,977.06,16,61.07
CUST00021,2025-11-18,5812,805.43,19,42.39
CUST00022,2025-11-18,5541,933.24,10,93.32
CUST00022,2025-11-18,5814,277.8,2,138.9
CUST00022,2025-11-18,5411,937.88,8,117.24
CUST00023,2025-11-18,5411,769.95,19,40.52
CUST00024,2025-11-18,5311,542.9,21,25.85
CUST00025,2025-11-18,5541,951.69,10,95.17
CUST00025,2025-11-18,5311,2064.65,19,108.67
CUST00026,2025-11-18,5311,418.76,12,34.9
CUST00026,2025-11-18,5812,820.64,1,820.64
CUST00027,2025-11-18,5912,253.86,13,19.53
CUST00027,2025-11-18,5311,637.34,19,33.54
CUST00027,2025-11-18,5812,416.13,8,52.02
CUST00028,2025-11-18,5999,647.5,18,35.97
CUST00028,2025-11-18,5311,2918.95,30,97.3
CUST00029,2025-11-18,5999,787.59,17,46.33
CUST00029,2025-11-18,5814,276.67,5,55.33
CUST00029,2025-11-18,5311,147.97,3,49.32
CUST00029,2025-11-18,5912,1300.12,34,38.24
CUST00030,2025-11-18,5812,958.96,7,136.99
CUST00030,2025-11-18,5814,518.37,19,27.28
CUST00030,2025-11-18,5732,328.55,5,65.71
CUST00031,2025-11-18,5912,2989.83,48,62.29
CUST00032,2025-11-18,5999,845.12,10,84.51
CUST00032,2025-11-18,5411,1056.44,22,48.02
CUST00033,2025-11-18,5732,405.56,8,50.69
CUST00034,2025-11-18,5311,580.48,12,48.37
CUST00035,2025-11-18,5732,161.65,8,20.21
CUST00035,2025-11-18,5311,696.99,1,696.99
CUST00035,2025-11-18,5999,128.75,17,7.57
CUST00036,2025-11-18,5541,896.59,15,59.77
CUST00037,2025-11-18,5812,1236.23,23,53.75
CUST00037,2025-11-18,5411,2752.9,12,229.41
CUST00037,2025-11-18,5311,960.77,12,80.06
CUST00037,2025-11-18,5912,482.87,6,80.48
CUST00037,2025-11-18,5814,211.2,8,26.4
CUST00037,2025-11-18,5999,385.68,8,48.21
CUST00038,2025-11-18,5912,344.05,9,38.23
CUST00038,2025-11-18,5812,832.96,38,21.92
CUST00039,2025-11-18,5311,2665.16,39,68.34
CUST00039,2025-11-18,5814,788.72,1,788.72
CUST00039,2025-11-18,5411,192.9,15,12.86
CUST00040,2025-11-18,5814,444.08,9,49.34
CUST00040,2025-11-18,5999,121.59,16,7.6
CUST00040,2025-11-18,5912,999.73,5,199.95
CUST00040,2025-11-18,5732,2315.3,46,50.33
CUST00040,2025-11-18,5541,1626.36,30,54.21
CUST00041,2025-11-18,5311,390.25,2,195.13
CUST00041,2025-11-18,5814,502.4,2,251.2
CUST00041,2025-11-18,5812,1879.77,10,187.98
CUST00041,2025-11-18,5999,177.31,17,10.43
CUST00041,2025-11-18,5912,795.43,15,53.03
CUST00041,2025-11-18,5732,252.32,11,22.94
CUST00042,2025-11-18,5411,908.95,19,47.84
CUST00042,2025-11-18,5541,478.36,6,79.73
CUST00042,2025-11-18,5311,2873.8,26,110.53
CUST00042,2025-11-18,5732,517.51,17,30.44
CUST00042,2025-11-18,5912,981.03,5,196.21
CUST00042,2025-11-18,5812,248.67,13,19.13
CUST00043,2025-11-18,5732,658.83,16,41.18
CUST00043,2025-11-18,5812,880.6,3,293.53
CUST00043,2025-11-18,5999,621.84,18,34.55
CUST00044,2025-11-18,5814,164.6,6,27.43
CUST00044,2025-11-18,5411,396.06,14,28.29
CUST00044,2025-11-18,5912,355.5,13,27.35
CUST00045,2025-11-18,5812,130.29,1,130.29
CUST00045,2025-11-18,5999,559.76,15,37.32
CUST00046,2025-11-18,5814,727.68,19,38.3
CUST00046,2025-11-18,5541,1618.53,27,59.95
CUST00046,2025-11-18,5732,149.63,15,9.98
CUST00046,2025-11-18,5411,1305.2,48,27.19
CUST00046,2025-11-18,5311,271.56,12,22.63
CUST00046,2025-11-18,5999,387.35,4,96.84
CUST00047,2025-11-18,5912,370.57,9,41.17
